(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2286504848784395,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.03048549418656982):0.09175591786578668,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09061914164648345):0.04200202778990811,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.21610180001087237,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3309378957872258,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.02436859790269799):0.13021394860421837):0.074608190271556):0.025832869957935073,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.436740375243839);
(((sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.10351734223175865,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3337565353459362,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.19469580692389035):0.04699619339165241,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.0721803629421905):0.20816135887610943):0.02247128903967547,((sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.7065584882881807,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.05231465324151691,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.006595493178629775):0.05764475540555128):0.028627394658235817);
((((sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.6050845229995027,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.10830481063122706):0.025896584271501207,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.057585722003804955,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09229818841399433):0.05436401190302184,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.014189953712576092):0.008602555555682475):0.05291513813550025,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.35720537949758036,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.0665581453216212):0.09125709546500578);
(((sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.718645784430775,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.11755177926973755):0.0017438029555032228,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.10212874331101378,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.060947248301825546):0.11958201952005108,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.027894814760147893,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3865279171631156,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.019570496491879485):0.17820108020818243):0.05617381000698063):0.033307180618156955);
(((((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3928693248327182,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.13841368126672687):0.04276998409509317,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.10918902513560622):0.03867675954625637,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.5553998806536972):0.014595068688737226,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.28877804658585793):0.016227921104200328,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.07076169213001385):0.00819232028729824,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.16751100253948797);
(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.4969588073966701,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.6928815689193354):0.03093670185658519,(((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09436082229460159,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.15695505534491364):0.004152578212231212,((sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.08169226103397029,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.34433300303829273,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.1268012922625805):0.21929874589774914):0.03799780254123122):0.022159619502398094);
((((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.0512747015432763,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.10144638274985932):0.07302780269813317,(((sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.08177297195160435,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.19446453838321737):0.008563270113343326,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.6401769071656601):0.005730050429346408):0.010355719214511035,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.40915652491416704,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.0208772732230597):0.015201206806438038);
((((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.062280833513491084,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.38264807363195014):0.2304870246588163,((((sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.08893214683556633,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.14844154296195525):0.004656183041336092,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.1288956450790375):0.026680654582054753,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.4009562808106869):0.02240626351501988):0.020032330448304485,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.12450648242039257);
((((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.11828106905397352,((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.19724641855550865,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.32182490857256674):0.15354598778748768):0.03545903306597553,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.05107360555996153,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.3866730731113507):0.08485776684840128):4.797506530211053E-4,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.17078994546424328,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.012653017467679384):0.11423356877951554);
(((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.43313971021099174,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.042702360008195744):0.13757180528982557,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.12124622938170547):0.11544000931767315,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.25531894553525325):0.03488798187238403,(((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.02696870455616282,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2826467887025782):0.09372708912830192,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.6800983850498135):0.04805169027324818);
((((((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.03428742828292942,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.16598913416557615):0.029264207121055257,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.17542395820921944):0.07124163212987507,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.37844438241443473,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.0020197300273917984):0.2037876087243125):0.014830755286113304,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.13893617484301915):0.015106201739046149,((sc25:1.0E-15)C7:0.18315832229154136,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.055621172204919106):0.5016583239896983);
